***현재까지 진행완료 0  /  147
현재 검색어 : 함덕해수욕장
search_count설정 : 2204    자연 함덕해수욕장
***현재까지 진행완료 1  /  147
현재 검색어 : 한림공원협재굴
search_count설정 : 4       자연 한림공원협재굴
마지막 페이지 도달-> 자연 한림공원협재굴
                      게시자수
분류 검색_장소명  게시일자           
자연 한림공원협재굴 20190217      1
           20190427      1
           20190531      1
           20190904      1
***현재까지 진행완료 2  /  147
현재 검색어 : 협재해수욕장
search_count설정 : 1720    자연 협재해수욕장
***현재까지 진행완료 3  /  147
현재 검색어 : 형제섬
search_count설정 : 736     자연 형제섬
마지막 페이지 도달-> 자연 형제섬
                     게시자수
분류 검색_장소명 게시일자           
자연 형제섬    20190101      6
          20190102      1
          20190103      5
          20190104      3
          20190105      3
...                   ...
          20191227      6
          20191228      2
          20191229      1
          20191230      5
          20191231      8

[311 rows x 1 columns]
***현재까지 진행완료 4  /  147
현재 검색어 : 혼인지
search_count설정 : 371     자연 혼인지
마지막 페이지 도달-> 자연 혼인지
                     게시자수
분류 검색_장소명 게시일자           
자연 혼인지    20190104      1
          20190105      1
          20190106      1
          20190109      2
          20190110      3
...                   ...
          20191223      1
          20191225      1
          20191226      1
          20191227      1
          20191228      1

[202 rows x 1 columns]
***현재까지 진행완료 5  /  147
현재 검색어 : 화순금모래해수욕장
search_count설정 : 105     자연 화순금모래해수욕장
마지막 페이지 도달-> 자연 화순금모래해수욕장
                        게시자수
분류 검색_장소명    게시일자           
자연 화순금모래해수욕장 20190108      1
             20190112      2
             20190124      1
             20190201      1
             20190211      2
...                      ...
             20191205      1
             20191219      1
             20191228      1
             20191230      1
             20191231      1

[82 rows x 1 columns]
***현재까지 진행완료 6  /  147
현재 검색어 : 황우지해안
search_count설정 : 251     자연 황우지해안
마지막 페이지 도달-> 자연 황우지해안
                     게시자수
분류 검색_장소명 게시일자           
자연 황우지해안  20190104      2
          20190107      1
          20190108      1
          20190112      2
          20190114      1
...                   ...
          20191220      1
          20191222      2
          20191223      2
          20191224      1
          20191226      1

[179 rows x 1 columns]
***현재까지 진행완료 7  /  147
현재 검색어 : 후곡악
search_count설정 : 28      자연 후곡악
마지막 페이지 도달-> 자연 후곡악
                     게시자수
분류 검색_장소명 게시일자           
자연 후곡악    20190115      1
          20190206      1
          20190207      1
          20190208      1
          20190209      1
          20190223      1
          20190315      1
          20190323      1
          20190423      1
          20190511      1
          20190516      1
          20190523      1
          20190530      1
          20190611      1
          20190719      1
          20190808      1
          20190904      1
          20190907      1
          20190917      1
          20190924      1
          20190929      1
          20191013      1
          20191018      1
          20191019      1
          20191021      1
          20191023      1
          20191125      1
          20191220      1
***현재까지 진행완료 8  /  147
현재 검색어 : 주체오름
search_count설정 : 5       자연 주체오름
마지막 페이지 도달-> 자연 주체오름
                     게시자수
분류 검색_장소명 게시일자           
자연 주체오름   20190223      1
          20190808      1
          20191026      1
          20191130      2
***현재까지 진행완료 9  /  147
현재 검색어 : 갈중이
search_count설정 : 38      체험관광지 갈중이
마지막 페이지 도달-> 체험관광지 갈중이
                        게시자수
분류    검색_장소명 게시일자           
체험관광지 갈중이    20190207      1
             20190220      1
             20190304      2
             20190315      1
             20190316      1
             20190320      1
             20190403      1
             20190406      1
             20190421      1
             20190430      1
             20190513      1
             20190527      1
             20190607      1
             20190612      1
             20190616      1
             20190710      1
             20190715      1
             20190716      1
             20190727      1
             20190801      1
             20190812      1
             20190831      2
             20190908      1
             20190920      1
             20191005      1
             20191008      1
             20191027      1
             20191104      1
             20191113      1
             20191115      1
             20191214      1
             20191227      1
***현재까지 진행완료 10  /  147
현재 검색어 : 교래삼다수마을
search_count설정 : 11      체험관광지 교래삼다수마을
마지막 페이지 도달-> 체험관광지 교래삼다수마을
                         게시자수
분류    검색_장소명  게시일자           
체험관광지 교래삼다수마을 20190121      1
              20190406      1
              20190421      1
              20190607      1
              20190829      1
              20190930      1
              20191022      1
              20191027      1
